,rule,weight
177,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.028874382872515984
178,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.02818928092991925
179,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c5', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.024744907501692014
180,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c6', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c1', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.02297481383051996
181,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c5', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.0220798724126837
182,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.01761125567701697
183,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.016778448383397204
184,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c1', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.015904240122557586
185,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c1', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.015484444443740902
186,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c1', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c4', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c1', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.014247003894883219
187,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c6', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.01367526628293389
188,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.012690764311373984
189,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c1', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c1', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.011222862739408567
190,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c1', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.009014662855920796
191,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.008167903478567676
192,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c6', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c0', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c1', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.007759161825042822
193,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.005758136847384245
194,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c4', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c1', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.005093591025750835
195,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.0024894085169314905
196,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c5', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.0022623159568574214
197,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.0006764974222517794
198,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.0004856068392468979
199,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.0004255321168750251
200,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.0003055165100247855
201,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.0002967814289799006
202,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.0002796823208561852
203,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c5', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.0002620194257127762
204,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.00025300469242916824
205,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c6', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.00024349975242661282
206,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.00023459465797515732
207,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.00022199731522217772
208,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c1', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.00017927576790175987
209,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c1', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.0001374215705767894
210,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c1', 'y_Tp13_PriceChg': 'Unnamed: 0'}",6.223287829508921e-05
211,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c1', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c1', 'y_Tp13_PriceChg': 'Unnamed: 0'}",5.8666453055665694e-05
212,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",5.7193325998907115e-05
213,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c1', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",4.787789307175704e-05
214,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c6', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",4.374648667572952e-05
215,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",3.6442881931358016e-05
216,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c5', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",3.00082017862836e-05
217,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.618078552598622e-05
218,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c5', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.433081780219288e-05
219,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.296114840849341e-05
220,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.0436188933946462e-05
221,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.0036217331426763e-05
222,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c4', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.8999818847746867e-05
223,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c5', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.697971622306072e-05
224,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.2452072833917354e-05
225,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.16131161880936e-05
226,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.0594983752714991e-05
227,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.0460473596204234e-05
228,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c5', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",7.287159626031988e-06
229,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",7.150154084330776e-06
230,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c5', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",4.97521743185736e-06
231,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c4', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.8573107331474693e-06
232,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c6', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.779012520472637e-06
233,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c5', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.4836899325134645e-06
234,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c6', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.6336088001292643e-06
235,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c4', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",9.74791037248229e-07
