val_r2,val_rmse,test_r2,test_rmse,configuration
-0.6701210794247339,0.2354539796040437,0.7733314677186648,0.47264665133437916,"{'model_type': 'transformer', 'transformer': {'dim_feedforward': 128, 'num_encoder_layers': 2, 'nhead': 7, 'shuffle': False, 'dropout': 0.2, 'activation': 'gelu', 'batch_first': True, 'hidden_size': 128, 'dense_layers': 3, 'd_model': 273, 'positional_encoding': 'sinusoidal'}, 'optimizer': {'optim_type': 'adam', 'learning_rate': 0.0003, 'weight_decay': 1e-05, 'scheduler': 'cosine'}, 'early_stopper': {'patience': 10, 'min_delta': 0}, 'epochs': 100, 'batch_size': 64, 'loss_fn': 'HuberLoss', 'verbose': 0, 'seed': 42, 'device': 'cpu', 'input_size': 273, 'output_size': 7, 'day_target': 13}"
-0.8182842975727918,0.2456761233782599,0.8501369171965978,0.384315853591509,"{'model_type': 'transformer', 'transformer': {'dim_feedforward': 128, 'num_encoder_layers': 2, 'nhead': 7, 'shuffle': False, 'dropout': 0.2, 'activation': 'gelu', 'batch_first': True, 'hidden_size': 128, 'dense_layers': 3, 'd_model': 273, 'positional_encoding': 'sinusoidal'}, 'optimizer': {'optim_type': 'adam', 'learning_rate': 0.0003, 'weight_decay': 1e-05, 'scheduler': 'cosine'}, 'early_stopper': {'patience': 10, 'min_delta': 0}, 'epochs': 100, 'batch_size': 64, 'loss_fn': 'HuberLoss', 'verbose': 0, 'seed': 42, 'device': 'cpu', 'input_size': 273, 'output_size': 7, 'day_target': 13}"
-1.3586416095420382,0.27980987299624344,0.7960181818351517,0.4483701565332841,"{'model_type': 'transformer', 'transformer': {'dim_feedforward': 128, 'num_encoder_layers': 2, 'nhead': 7, 'shuffle': False, 'dropout': 0.2, 'activation': 'gelu', 'batch_first': True, 'hidden_size': 128, 'dense_layers': 3, 'd_model': 273, 'positional_encoding': 'sinusoidal'}, 'optimizer': {'optim_type': 'adam', 'learning_rate': 0.0003, 'weight_decay': 1e-05, 'scheduler': 'cosine'}, 'early_stopper': {'patience': 10, 'min_delta': 0}, 'epochs': 100, 'batch_size': 64, 'loss_fn': 'HuberLoss', 'verbose': 0, 'seed': 42, 'device': 'cpu', 'input_size': 273, 'output_size': 7, 'day_target': 13}"
-0.7286376368849212,0.23954330579311497,0.854414479510734,0.378791356797074,"{'model_type': 'transformer', 'transformer': {'dim_feedforward': 128, 'num_encoder_layers': 2, 'nhead': 7, 'shuffle': False, 'dropout': 0.2, 'activation': 'gelu', 'batch_first': True, 'hidden_size': 128, 'dense_layers': 3, 'd_model': 273, 'positional_encoding': 'sinusoidal'}, 'optimizer': {'optim_type': 'adam', 'learning_rate': 0.0003, 'weight_decay': 1e-05, 'scheduler': 'cosine'}, 'early_stopper': {'patience': 10, 'min_delta': 0}, 'epochs': 100, 'batch_size': 128, 'loss_fn': 'HuberLoss', 'verbose': 0, 'seed': 42, 'device': 'cpu', 'input_size': 273, 'output_size': 7, 'day_target': 13}"
-0.7167307398292728,0.23871689025481294,0.8594714745965766,0.3721544476211426,"{'model_type': 'transformer', 'transformer': {'dim_feedforward': 128, 'num_encoder_layers': 2, 'nhead': 7, 'shuffle': False, 'dropout': 0.2, 'activation': 'gelu', 'batch_first': True, 'hidden_size': 128, 'dense_layers': 3, 'd_model': 273, 'positional_encoding': 'sinusoidal'}, 'optimizer': {'optim_type': 'adam', 'learning_rate': 0.0003, 'weight_decay': 1e-05, 'scheduler': 'cosine'}, 'early_stopper': {'patience': 10, 'min_delta': 0}, 'epochs': 100, 'batch_size': 128, 'loss_fn': 'HuberLoss', 'verbose': 0, 'seed': 42, 'device': 'cpu', 'input_size': 273, 'output_size': 7, 'day_target': 13}"
-0.7592926091621064,0.24165795475883392,0.8430020419402264,0.3933579853905688,"{'model_type': 'transformer', 'transformer': {'dim_feedforward': 128, 'num_encoder_layers': 2, 'nhead': 7, 'shuffle': False, 'dropout': 0.2, 'activation': 'gelu', 'batch_first': True, 'hidden_size': 128, 'dense_layers': 3, 'd_model': 273, 'positional_encoding': 'sinusoidal'}, 'optimizer': {'optim_type': 'adam', 'learning_rate': 0.0003, 'weight_decay': 1e-05, 'scheduler': 'cosine'}, 'early_stopper': {'patience': 10, 'min_delta': 0}, 'epochs': 100, 'batch_size': 128, 'loss_fn': 'HuberLoss', 'verbose': 0, 'seed': 42, 'device': 'cpu', 'input_size': 273, 'output_size': 7, 'day_target': 13}"
-1.9051364768304593,0.31053841080829714,0.7742558500467024,0.47168191097651085,"{'model_type': 'transformer', 'transformer': {'dim_feedforward': 128, 'num_encoder_layers': 4, 'nhead': 7, 'shuffle': False, 'dropout': 0.2, 'activation': 'gelu', 'batch_first': True, 'hidden_size': 128, 'dense_layers': 3, 'd_model': 273, 'positional_encoding': 'sinusoidal'}, 'optimizer': {'optim_type': 'adam', 'learning_rate': 0.0003, 'weight_decay': 1e-05, 'scheduler': 'cosine'}, 'early_stopper': {'patience': 10, 'min_delta': 0}, 'epochs': 100, 'batch_size': 64, 'loss_fn': 'HuberLoss', 'verbose': 0, 'seed': 42, 'device': 'cpu', 'input_size': 273, 'output_size': 7, 'day_target': 13}"
-1.622647248388879,0.2950543330899312,0.7864546937195648,0.4587604648134649,"{'model_type': 'transformer', 'transformer': {'dim_feedforward': 128, 'num_encoder_layers': 4, 'nhead': 7, 'shuffle': False, 'dropout': 0.2, 'activation': 'gelu', 'batch_first': True, 'hidden_size': 128, 'dense_layers': 3, 'd_model': 273, 'positional_encoding': 'sinusoidal'}, 'optimizer': {'optim_type': 'adam', 'learning_rate': 0.0003, 'weight_decay': 1e-05, 'scheduler': 'cosine'}, 'early_stopper': {'patience': 10, 'min_delta': 0}, 'epochs': 100, 'batch_size': 64, 'loss_fn': 'HuberLoss', 'verbose': 0, 'seed': 42, 'device': 'cpu', 'input_size': 273, 'output_size': 7, 'day_target': 13}"
-1.6277553985117286,0.2953415331041878,0.7862328314821551,0.4589987168318053,"{'model_type': 'transformer', 'transformer': {'dim_feedforward': 128, 'num_encoder_layers': 4, 'nhead': 7, 'shuffle': False, 'dropout': 0.2, 'activation': 'gelu', 'batch_first': True, 'hidden_size': 128, 'dense_layers': 3, 'd_model': 273, 'positional_encoding': 'sinusoidal'}, 'optimizer': {'optim_type': 'adam', 'learning_rate': 0.0003, 'weight_decay': 1e-05, 'scheduler': 'cosine'}, 'early_stopper': {'patience': 10, 'min_delta': 0}, 'epochs': 100, 'batch_size': 64, 'loss_fn': 'HuberLoss', 'verbose': 0, 'seed': 42, 'device': 'cpu', 'input_size': 273, 'output_size': 7, 'day_target': 13}"
-2.6481446040534147,0.34799105338805875,0.73806944515994,0.508082282198625,"{'model_type': 'transformer', 'transformer': {'dim_feedforward': 128, 'num_encoder_layers': 4, 'nhead': 7, 'shuffle': False, 'dropout': 0.2, 'activation': 'gelu', 'batch_first': True, 'hidden_size': 128, 'dense_layers': 3, 'd_model': 273, 'positional_encoding': 'sinusoidal'}, 'optimizer': {'optim_type': 'adam', 'learning_rate': 0.0003, 'weight_decay': 1e-05, 'scheduler': 'cosine'}, 'early_stopper': {'patience': 10, 'min_delta': 0}, 'epochs': 100, 'batch_size': 128, 'loss_fn': 'HuberLoss', 'verbose': 0, 'seed': 42, 'device': 'cpu', 'input_size': 273, 'output_size': 7, 'day_target': 13}"
